Recursion step 0:
Partitions:
635; 661; 
637; 640; 
638; 647; 
639; 645; 
641; 646; 
642; 643; 
648; 653; 
650; 660; 
651; 652; 
654; 655; 
656; 659; 
657; 658; 
662; 668; 
663; 666; 
664; 669; 
665; 667; 
670; 671; 
672; 674; 
673; 682; 
675; 676; 
677; 678; 
679; 680; 
681; 685; 
683; 684; 
686; 687; 
688; 689; 
690; 691; 
692; 700; 
693; 701; 
694; 711; 
695; 696; 
697; 702; 
698; 699; 
703; 710; 
704; 705; 
706; 707; 
708; 709; 718; 
712; 719; 
713; 715; 714; 
716; 717; 
720; 721; 
722; 738; 
723; 724; 
725; 735; 
726; 727; 
728; 729; 
730; 732; 
731; 751; 
733; 734; 
736; 737; 
739; 745; 
740; 750; 
741; 742; 
743; 748; 
744; 746; 
747; 749; 
752; 755; 
753; 773; 
754; 756; 
757; 767; 
758; 769; 
759; 765; 
760; 763; 
761; 766; 
762; 768; 
764; 783; 
770; 779; 
771; 785; 
772; 775; 
774; 776; 
777; 778; 
780; 781; 
782; 791; 
784; 790; 
786; 788; 
787; 789; 
792; 803; 
793; 794; 
795; 796; 
797; 798; 
799; 800; 
801; 802; 
804; 815; 
805; 806; 
807; 808; 
809; 810; 
811; 812; 
813; 814; 
816; 817; 
818; 828; 
819; 822; 
820; 821; 
823; 826; 
824; 829; 
825; 831; 
827; 830; 
832; 836; 
833; 834; 
835; 849; 
837; 838; 
839; 842; 
840; 869; 
841; 843; 
844; 846; 
845; 847; 
848; 851; 
850; 858; 
852; 855; 
853; 857; 
854; 856; 
859; 861; 
860; 870; 
862; 864; 
863; 866; 
865; 867; 
868; 871; 
872; 878; 
873; 874; 
875; 876; 
877; 881; 
879; 880; 
882; 898; 
883; 885; 
884; 894; 
886; 887; 
888; 889; 
890; 891; 
892; 893; 
895; 896; 
897; 910; 
899; 907; 
900; 905; 
901; 904; 
902; 911; 
903; 909; 
906; 908; 
912; 920; 
913; 917; 
914; 916; 
915; 929; 
918; 919; 
921; 922; 
923; 926; 
924; 925; 
927; 932; 
928; 931; 
930; 951; 
933; 935; 
934; 948; 
936; 937; 
938; 940; 
939; 941; 
942; 950; 
943; 946; 
944; 949; 
945; 947; 
952; 965; 
953; 977; 
954; 963; 
955; 956; 
957; 958; 
959; 960; 
961; 962; 
964; 974; 
966; 967; 
968; 969; 
970; 971; 
972; 973; 
975; 989; 
976; 991; 
978; 986; 
979; 990; 
980; 981; 
982; 983; 
984; 985; 
987; 988; 
Recursion step 1:
Partitions:
0; 1; 
2; 3; 
4; 6; 7; 51; 78; 79; 126; 127; 125; 124; 77; 76; 50; 5; 
8; 9; 
10; 11; 
12; 13; 
14; 15; 
16; 17; 
18; 19; 
20; 21; 
22; 23; 
24; 25; 60; 96; 97; 144; 145; 192; 193; 195; 194; 147; 146; 99; 98; 61; 27; 26; 
28; 29; 
30; 31; 
32; 33; 
34; 35; 
36; 37; 
38; 39; 
40; 41; 68; 69; 43; 42; 
44; 46; 47; 71; 70; 45; 
48; 72; 73; 75; 74; 49; 
52; 80; 
53; 82; 
54; 84; 
55; 86; 
56; 88; 89; 91; 90; 57; 
58; 92; 
59; 94; 
62; 100; 
63; 102; 
64; 104; 
65; 106; 
66; 108; 
67; 110; 
81; 128; 
83; 130; 
85; 87; 
93; 140; 
95; 142; 
101; 148; 
103; 150; 
105; 152; 
107; 154; 
109; 156; 
111; 158; 
112; 113; 
114; 115; 
116; 117; 
118; 119; 
120; 121; 
122; 123; 
129; 176; 
131; 178; 
132; 133; 
134; 135; 
136; 137; 
138; 139; 
141; 188; 189; 227; 249; 241; 226; 191; 190; 143; 
149; 196; 197; 199; 198; 151; 
153; 155; 
157; 204; 
159; 206; 
160; 161; 
162; 163; 
164; 165; 
166; 167; 
168; 169; 
170; 171; 
172; 173; 
174; 175; 
177; 179; 237; 262; 261; 231; 
180; 181; 
182; 183; 
184; 185; 
186; 187; 
200; 201; 
202; 203; 
205; 219; 
207; 220; 
208; 209; 
210; 211; 
212; 213; 
214; 215; 
216; 253; 
217; 250; 
218; 257; 
221; 246; 
222; 244; 
223; 245; 
224; 251; 
225; 258; 
228; 252; 
229; 256; 
230; 259; 
232; 248; 
233; 263; 
234; 243; 
235; 240; 
236; 247; 
238; 242; 
239; 260; 
254; 255; 
264; 272; 
265; 282; 
266; 267; 
268; 269; 
270; 271; 
273; 280; 
274; 275; 
276; 277; 
278; 279; 
281; 283; 
284; 302; 
285; 301; 
286; 303; 
287; 288; 
289; 294; 
290; 291; 
292; 293; 
295; 296; 
297; 298; 
299; 300; 
304; 306; 
305; 310; 
307; 308; 
309; 316; 
311; 317; 
312; 313; 
314; 315; 
318; 322; 
319; 320; 
321; 323; 
324; 331; 
325; 340; 
326; 333; 
327; 335; 
328; 332; 
329; 330; 
334; 343; 
336; 338; 
337; 341; 
339; 342; 
344; 353; 
345; 348; 
346; 365; 347; 
349; 350; 
351; 352; 
354; 359; 
355; 360; 
356; 363; 
357; 358; 
361; 362; 
364; 366; 
367; 396; 397; 
368; 374; 
369; 402; 401; 
370; 376; 
371; 372; 
373; 375; 
377; 378; 
379; 380; 
381; 382; 
383; 394; 
384; 395; 
385; 392; 
386; 388; 
387; 391; 
389; 390; 
393; 400; 
398; 399; 
403; 408; 
404; 405; 
406; 407; 
409; 414; 
410; 411; 
412; 413; 
415; 416; 
417; 422; 
418; 419; 
420; 421; 
423; 428; 
424; 432; 
425; 426; 
427; 431; 
429; 430; 
433; 440; 
434; 435; 
436; 437; 
438; 439; 
441; 442; 
443; 445; 
444; 449; 
446; 447; 
448; 456; 
450; 455; 
451; 452; 
453; 454; 
457; 461; 
458; 460; 
459; 462; 
463; 469; 
464; 480; 
465; 472; 
466; 467; 
468; 470; 
471; 475; 
473; 477; 
474; 476; 
478; 481; 
479; 482; 
483; 489; 
484; 496; 
485; 486; 
487; 488; 
490; 495; 
491; 492; 
493; 494; 
497; 501; 
498; 502; 
499; 500; 
Recursion step 2:
Partitions:
0; 1; 20; 
2; 34; 
3; 21; 
4; 22; 
5; 23; 
6; 24; 
7; 8; 25; 
9; 10; 27; 38; 57; 37; 26; 
11; 89; 86; 
12; 28; 
13; 29; 
14; 30; 
15; 31; 
16; 17; 33; 44; 61; 78; 101; 77; 60; 43; 32; 
18; 45; 62; 63; 46; 
19; 47; 64; 81; 87; 90; 82; 65; 48; 
35; 52; 
36; 54; 72; 96; 94; 71; 53; 
39; 40; 
41; 42; 59; 
49; 66; 97; 99; 67; 50; 
51; 70; 
55; 56; 74; 100; 93; 73; 
58; 91; 83; 
68; 98; 
69; 95; 
75; 84; 
76; 88; 
79; 92; 
80; 85; 
102; 106; 
103; 111; 
104; 105; 
107; 110; 
108; 109; 
112; 118; 
113; 121; 
114; 115; 
116; 117; 
119; 120; 
122; 124; 
123; 127; 
125; 129; 
126; 128; 
130; 131; 
132; 136; 
133; 137; 
134; 143; 141; 
135; 140; 
138; 139; 
142; 149; 
144; 152; 
145; 146; 
147; 150; 
148; 151; 
153; 168; 
154; 161; 
155; 164; 157; 
156; 158; 
159; 160; 
162; 165; 
163; 169; 
166; 167; 
170; 174; 
171; 172; 
173; 175; 
176; 178; 
177; 179; 
180; 183; 
181; 189; 
182; 184; 
185; 186; 
187; 188; 
190; 192; 
191; 195; 
193; 198; 
194; 196; 
197; 199; 
200; 201; 
202; 209; 
203; 204; 
205; 208; 
206; 207; 
210; 215; 
211; 218; 
212; 213; 
214; 216; 
217; 219; 
Recursion step 3:
Partitions:
0; 20; 
1; 21; 16; 3; 2; 
4; 17; 5; 
6; 7; 22; 
8; 9; 
10; 18; 
11; 19; 27; 13; 12; 
14; 28; 
15; 29; 
23; 26; 
24; 25; 
30; 32; 
31; 36; 
33; 34; 
35; 39; 
37; 38; 
40; 49; 47; 52; 45; 43; 41; 
42; 44; 
46; 48; 
50; 51; 
53; 54; 
55; 61; 
56; 59; 
57; 62; 58; 
60; 67; 
63; 65; 
64; 66; 
68; 77; 
69; 70; 
71; 72; 
73; 75; 
74; 76; 
78; 81; 
79; 82; 85; 83; 86; 80; 
84; 87; 
Recursion step 4:
Partitions:
0; 1; 10; 
2; 3; 
4; 5; 
6; 9; 
7; 8; 
11; 13; 
12; 14; 
15; 34; 
16; 18; 17; 
19; 20; 
21; 23; 
22; 24; 
25; 26; 
27; 29; 28; 31; 30; 
32; 33; 
Recursion step 5:
