Recursion step 0:
Partitions:
750; 751; 
752; 753; 
754; 755; 
756; 757; 
760; 765; 
761; 766; 
762; 767; 
763; 768; 
772; 774; 
773; 775; 
776; 781; 
777; 778; 
779; 780; 784; 
782; 783; 
786; 793; 794; 
787; 788; 
789; 790; 
791; 792; 
795; 796; 
797; 798; 
799; 801; 
800; 918; 917; 
802; 803; 
804; 805; 
806; 807; 
808; 809; 811; 
812; 813; 
814; 815; 816; 
817; 821; 820; 
818; 819; 
822; 823; 
824; 825; 
826; 829; 
827; 828; 
830; 831; 
832; 833; 
834; 835; 
836; 839; 
837; 838; 
840; 842; 841; 
843; 844; 
845; 846; 
847; 852; 
848; 849; 
850; 851; 
853; 854; 
855; 960; 
856; 966; 
859; 860; 
863; 865; 864; 
866; 869; 
867; 868; 
870; 871; 
872; 874; 873; 
875; 876; 
877; 878; 
879; 880; 881; 
882; 885; 
883; 888; 887; 
886; 891; 
889; 890; 
892; 899; 
893; 894; 
895; 896; 
897; 898; 
901; 902; 
903; 904; 
905; 906; 
907; 908; 
909; 910; 
911; 912; 
913; 927; 
914; 915; 
916; 936; 
919; 920; 
921; 922; 
923; 924; 
925; 926; 
928; 929; 
930; 931; 
932; 933; 
934; 935; 
937; 950; 
938; 948; 
939; 951; 
940; 941; 
942; 943; 
944; 945; 
946; 947; 
949; 963; 
952; 953; 
954; 955; 
956; 957; 
958; 959; 
961; 969; 
962; 972; 973; 
964; 979; 
965; 980; 
967; 968; 
970; 971; 
974; 985; 
975; 990; 
976; 986; 
977; 978; 
981; 982; 
983; 984; 
987; 988; 
989; 1096; 
991; 1078; 
992; 1075; 1076; 
993; 1072; 
994; 997; 
995; 1022; 
996; 1023; 
998; 999; 
1000; 1001; 
1002; 1004; 1003; 
1005; 1006; 
1007; 1028; 
1008; 1014; 1015; 1010; 1009; 
1011; 1012; 
1013; 1080; 
1016; 1017; 
1018; 1019; 
1020; 1021; 
1024; 1025; 
1026; 1027; 1031; 
1029; 1030; 
1032; 1100; 
1033; 1034; 
1035; 1042; 
1036; 1037; 
1038; 1039; 
1040; 1041; 
1043; 1046; 
1044; 1047; 
1045; 1050; 
1048; 1049; 
1051; 1052; 
1053; 1054; 
1055; 1056; 
1057; 1064; 
1058; 1066; 
1059; 1070; 
1060; 1061; 
1062; 1063; 
1065; 1067; 
1068; 1069; 
1071; 1158; 
1073; 1074; 
1077; 1079; 
1081; 1095; 
1082; 1083; 
1084; 1093; 
1085; 1086; 
1087; 1088; 
1089; 1090; 
1091; 1092; 
1094; 1163; 1164; 
1097; 1098; 1099; 
1101; 1106; 
1102; 1109; 
1103; 1104; 
1105; 1112; 
1107; 1108; 
1110; 1117; 
1111; 1130; 
1113; 1114; 
1115; 1136; 1135; 
1116; 1137; 
1118; 1119; 
1120; 1121; 
1122; 1146; 
1123; 1124; 
1125; 1126; 
1127; 1128; 1129; 
1131; 1132; 
1133; 1140; 1134; 
1138; 1139; 
1141; 1145; 
1142; 1148; 
1143; 1149; 
1144; 1150; 
1147; 1151; 
1152; 1157; 
1153; 1154; 
1155; 1156; 
1159; 1160; 
1161; 1162; 
1165; 1166; 
1167; 1168; 
1169; 1170; 
1171; 1172; 
Recursion step 1:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 7; 
8; 9; 
10; 11; 14; 
12; 13; 
15; 16; 
17; 18; 
19; 201; 
20; 21; 
22; 23; 
24; 25; 
26; 27; 
28; 29; 
30; 31; 
32; 200; 
33; 45; 
34; 36; 35; 
37; 41; 
38; 39; 
40; 44; 
42; 43; 
46; 47; 
48; 49; 
50; 53; 
51; 52; 
54; 63; 
55; 58; 
56; 57; 
59; 60; 
61; 64; 
62; 65; 
66; 317; 67; 
68; 72; 
69; 70; 
71; 190; 
73; 102; 
74; 75; 
76; 77; 
78; 93; 
79; 80; 
81; 82; 
83; 94; 
84; 103; 
85; 86; 95; 
87; 96; 
88; 97; 
89; 90; 
91; 98; 
92; 101; 
99; 100; 
104; 105; 
106; 107; 
108; 109; 
110; 126; 
111; 113; 112; 
114; 115; 
116; 117; 
118; 119; 
120; 121; 
122; 123; 
124; 125; 
127; 128; 
129; 130; 
131; 229; 132; 
133; 135; 
134; 136; 
137; 138; 
139; 140; 
141; 142; 
143; 145; 
144; 146; 
147; 148; 
149; 150; 
151; 153; 
152; 154; 
155; 156; 
157; 159; 
158; 251; 252; 
160; 164; 
161; 165; 
162; 166; 167; 
163; 168; 
169; 171; 
170; 172; 
173; 174; 
175; 176; 
177; 178; 
179; 180; 
181; 182; 
183; 187; 
184; 186; 
185; 191; 
188; 192; 
189; 197; 
193; 194; 
195; 196; 
198; 199; 
202; 203; 
204; 205; 
206; 213; 
207; 208; 
209; 210; 
211; 212; 
214; 296; 
215; 216; 
217; 218; 
219; 220; 
221; 222; 
223; 224; 
225; 226; 
227; 228; 
230; 231; 
232; 233; 
234; 235; 
236; 237; 
238; 239; 
240; 241; 
242; 243; 
244; 245; 
246; 247; 
248; 249; 
250; 253; 
254; 255; 
256; 400; 
257; 411; 
258; 410; 
259; 260; 261; 
262; 263; 
264; 269; 
265; 266; 
267; 268; 
270; 274; 271; 
272; 273; 
275; 278; 
276; 277; 
279; 280; 
281; 282; 
283; 284; 
285; 287; 286; 
288; 427; 
289; 292; 290; 
291; 293; 
294; 295; 
297; 298; 
299; 300; 
301; 310; 
302; 308; 
303; 306; 
304; 305; 
307; 309; 
311; 312; 
313; 314; 
315; 324; 
316; 321; 
318; 328; 
319; 320; 
322; 323; 
325; 326; 
327; 360; 
329; 330; 
331; 332; 
333; 337; 334; 
335; 336; 
338; 343; 
339; 340; 
341; 342; 
344; 371; 370; 
345; 346; 
347; 348; 
349; 350; 
351; 363; 362; 
352; 354; 353; 
355; 356; 
357; 358; 
359; 364; 
361; 365; 
366; 367; 
368; 369; 
372; 375; 
373; 374; 
376; 380; 
377; 381; 
378; 379; 
382; 383; 
384; 385; 
386; 387; 
388; 389; 
390; 392; 
391; 395; 
393; 397; 
394; 396; 
398; 399; 
401; 402; 
403; 406; 404; 
405; 407; 
408; 448; 
409; 460; 
412; 414; 413; 
415; 418; 
416; 417; 
419; 421; 
420; 422; 
423; 426; 
424; 425; 
428; 429; 
430; 440; 
431; 432; 
433; 434; 443; 451; 445; 450; 442; 
435; 444; 
436; 437; 
438; 439; 
441; 449; 
446; 452; 
447; 453; 
454; 455; 
456; 461; 
457; 462; 
458; 465; 
459; 466; 
463; 464; 
467; 468; 
469; 521; 
470; 471; 
472; 511; 
473; 476; 
474; 475; 477; 
478; 479; 
480; 489; 
481; 483; 
482; 484; 
485; 486; 
487; 488; 
490; 536; 
491; 499; 
492; 493; 
494; 496; 
495; 497; 
498; 500; 
501; 502; 
503; 504; 
505; 510; 
506; 507; 
508; 509; 
512; 513; 
514; 519; 
515; 516; 
517; 518; 
520; 546; 
522; 524; 525; 
523; 526; 529; 
527; 531; 
528; 537; 
530; 539; 541; 
532; 533; 
534; 535; 
538; 540; 
542; 545; 
543; 544; 
547; 548; 
549; 550; 
551; 552; 
553; 554; 
Recursion step 2:
Partitions:
0; 1; 2; 4; 3; 
5; 6; 
7; 57; 
8; 58; 
9; 14; 
10; 11; 
12; 13; 
15; 99; 
16; 100; 
17; 144; 
18; 21; 
19; 20; 
22; 142; 
23; 26; 
24; 25; 
27; 148; 
28; 31; 
29; 30; 
32; 33; 
34; 51; 
35; 52; 
36; 98; 
37; 50; 
38; 39; 
40; 41; 
42; 43; 
44; 45; 
46; 47; 
48; 49; 
53; 59; 
54; 56; 
55; 62; 
60; 64; 
61; 63; 
65; 109; 
66; 67; 
68; 69; 
70; 71; 
72; 75; 76; 
73; 74; 
77; 78; 
79; 80; 
81; 82; 
83; 125; 
84; 87; 
85; 88; 
86; 89; 
90; 134; 
91; 97; 96; 93; 92; 
94; 95; 
101; 105; 
102; 106; 103; 
104; 108; 
107; 110; 
111; 112; 
113; 116; 
114; 115; 
117; 120; 
118; 119; 
121; 123; 
122; 124; 
126; 127; 
128; 131; 
129; 132; 
130; 199; 
133; 135; 
136; 137; 
138; 140; 
139; 202; 203; 204; 206; 141; 205; 
143; 145; 
146; 164; 
147; 150; 149; 
151; 152; 
153; 154; 
155; 158; 
156; 157; 
159; 176; 
160; 161; 
162; 163; 
165; 168; 
166; 181; 
167; 180; 
169; 173; 
170; 171; 
172; 177; 
174; 182; 
175; 183; 
178; 179; 
184; 207; 
185; 186; 
187; 188; 
189; 190; 
191; 192; 
193; 194; 
195; 196; 
197; 198; 
200; 201; 
208; 213; 
209; 210; 
211; 214; 215; 
212; 216; 
217; 218; 
219; 224; 220; 
221; 225; 
222; 223; 
226; 227; 
228; 231; 
229; 233; 
230; 232; 
234; 256; 
235; 236; 
237; 238; 
239; 243; 
240; 241; 
242; 244; 
245; 248; 
246; 247; 
249; 259; 
250; 251; 
252; 255; 
253; 257; 
254; 260; 
258; 261; 
262; 263; 
Recursion step 3:
Partitions:
0; 30; 
1; 3; 2; 
4; 5; 6; 8; 7; 
9; 11; 
10; 12; 
13; 14; 
15; 16; 
17; 18; 
19; 22; 
20; 28; 
21; 48; 
23; 24; 
25; 26; 
27; 38; 
29; 32; 
31; 33; 
34; 51; 
35; 36; 
37; 39; 
40; 41; 
42; 63; 
43; 61; 64; 
44; 45; 
46; 47; 62; 
49; 66; 
50; 52; 
53; 54; 
55; 57; 
56; 58; 
59; 60; 
65; 67; 
68; 96; 
69; 70; 
71; 72; 
73; 74; 
75; 77; 
76; 87; 90; 100; 99; 89; 84; 
78; 80; 
79; 81; 
82; 85; 
83; 86; 
88; 97; 
91; 93; 
92; 94; 
95; 105; 
98; 101; 
102; 103; 
104; 115; 
106; 108; 
107; 111; 
109; 120; 122; 
110; 112; 
113; 114; 
116; 118; 
117; 123; 
119; 121; 
Recursion step 4:
Partitions:
0; 1; 
2; 25; 
3; 4; 32; 
5; 33; 
6; 34; 36; 35; 7; 
8; 15; 
9; 10; 22; 
11; 12; 
13; 19; 
14; 16; 
17; 18; 
20; 23; 
21; 31; 
24; 30; 
26; 28; 
27; 29; 
37; 38; 
39; 40; 
41; 45; 
42; 43; 
44; 48; 
46; 47; 
49; 52; 51; 
50; 53; 
54; 55; 
Recursion step 5:
Partitions:
0; 5; 
1; 9; 
2; 16; 
3; 4; 
6; 7; 
8; 10; 
11; 13; 
12; 19; 
14; 15; 
17; 18; 
20; 22; 
21; 24; 23; 
Recursion step 6:
Partitions:
0; 1; 
2; 8; 
3; 9; 
4; 5; 
6; 7; 
10; 11; 
Recursion step 7:
Partitions:
0; 3; 
1; 4; 
2; 5; 
Recursion step 8:
