Recursion step 0:
Partitions:
635; 661; 
637; 640; 
638; 647; 
639; 645; 
641; 646; 
642; 643; 
648; 653; 
650; 660; 
651; 652; 
654; 655; 
656; 659; 
657; 658; 
662; 668; 
663; 666; 
664; 669; 
665; 667; 
670; 671; 
672; 674; 
673; 682; 
675; 676; 
677; 678; 
679; 680; 
681; 685; 
683; 684; 
686; 687; 
688; 689; 
690; 691; 
692; 700; 
693; 701; 
694; 711; 
695; 696; 
697; 702; 
698; 699; 
703; 710; 
704; 705; 
706; 707; 
708; 709; 718; 
712; 719; 
713; 715; 714; 
716; 717; 
720; 721; 
722; 738; 
723; 724; 
725; 735; 
726; 727; 
728; 729; 
730; 732; 
731; 751; 
733; 734; 
736; 737; 
739; 745; 
740; 750; 
741; 742; 
743; 748; 
744; 746; 
747; 749; 
752; 755; 
753; 773; 
754; 756; 
757; 767; 
758; 769; 
759; 765; 
760; 763; 
761; 766; 
762; 768; 
764; 783; 
770; 779; 
771; 785; 
772; 775; 
774; 776; 
777; 778; 
780; 781; 
782; 791; 
784; 790; 
786; 788; 
787; 789; 
792; 803; 
793; 794; 
795; 796; 
797; 798; 
799; 800; 
801; 802; 
804; 815; 
805; 806; 
807; 808; 
809; 810; 
811; 812; 
813; 814; 
816; 817; 
818; 828; 
819; 822; 
820; 821; 
823; 826; 
824; 829; 
825; 831; 
827; 830; 
832; 836; 
833; 834; 
835; 849; 
837; 838; 
839; 842; 
840; 869; 
841; 843; 
844; 846; 
845; 847; 
848; 851; 
850; 858; 
852; 855; 
853; 857; 
854; 856; 
859; 861; 
860; 870; 
862; 864; 
863; 866; 
865; 867; 
868; 871; 
872; 878; 
873; 874; 
875; 876; 
877; 881; 
879; 880; 
882; 898; 
883; 885; 
884; 894; 
886; 887; 
888; 889; 
890; 891; 
892; 893; 
895; 896; 
897; 910; 
899; 907; 
900; 905; 
901; 904; 
902; 911; 
903; 909; 
906; 908; 
912; 920; 
913; 917; 
914; 916; 
915; 929; 
918; 919; 
921; 922; 
923; 926; 
924; 925; 
927; 932; 
928; 931; 
930; 951; 
933; 935; 
934; 948; 
936; 937; 
938; 940; 
939; 941; 
942; 950; 
943; 946; 
944; 949; 
945; 947; 
952; 965; 
953; 977; 
954; 963; 
955; 956; 
957; 958; 
959; 960; 
961; 962; 
964; 974; 
966; 967; 
968; 969; 
970; 971; 
972; 973; 
975; 989; 
976; 991; 
978; 986; 
979; 990; 
980; 981; 
982; 983; 
984; 985; 
987; 988; 
Recursion step 1:
Partitions:
0; 2; 
1; 3; 
4; 6; 
5; 7; 
8; 10; 
9; 11; 
12; 14; 
13; 15; 
16; 18; 
17; 19; 
20; 22; 
21; 23; 
24; 26; 
25; 27; 
28; 30; 
29; 31; 
32; 34; 
33; 35; 
36; 38; 
37; 39; 
40; 42; 
41; 43; 
44; 46; 
45; 47; 
48; 49; 
50; 51; 
52; 53; 
54; 55; 
56; 57; 
58; 59; 
60; 61; 
62; 63; 
64; 65; 
66; 67; 
68; 69; 
70; 71; 
72; 74; 
73; 75; 
76; 78; 
77; 79; 
80; 82; 
81; 83; 
84; 86; 
85; 87; 
88; 90; 
89; 91; 
92; 94; 
93; 95; 
96; 98; 
97; 99; 
100; 102; 
101; 103; 
104; 106; 
105; 107; 
108; 110; 
109; 111; 
112; 114; 
113; 115; 
116; 118; 
117; 119; 
120; 122; 
121; 123; 
124; 126; 
125; 127; 
128; 130; 
129; 131; 
132; 134; 
133; 135; 
136; 138; 
137; 139; 
140; 142; 
141; 143; 
144; 146; 
145; 147; 
148; 150; 
149; 151; 
152; 154; 
153; 155; 
156; 158; 
157; 159; 
160; 162; 
161; 163; 
164; 166; 
165; 167; 
168; 170; 
169; 171; 
172; 174; 
173; 175; 
176; 178; 
177; 179; 
180; 182; 
181; 183; 
184; 186; 
185; 187; 
188; 190; 
189; 191; 
192; 194; 
193; 195; 
196; 198; 
197; 199; 
200; 202; 
201; 203; 
204; 206; 
205; 207; 
208; 210; 
209; 211; 
212; 214; 
213; 215; 
216; 228; 
217; 223; 
218; 229; 
219; 220; 
221; 224; 
222; 225; 
226; 227; 
230; 239; 
231; 237; 
232; 234; 
233; 236; 
235; 238; 
240; 242; 
241; 249; 
243; 248; 
244; 258; 
245; 250; 
246; 251; 
247; 263; 
252; 253; 
254; 255; 
256; 257; 
259; 260; 
261; 262; 
264; 272; 
265; 282; 
266; 267; 
268; 269; 
270; 271; 
273; 280; 
274; 275; 
276; 277; 
278; 279; 
281; 283; 
284; 302; 
285; 301; 
286; 303; 
287; 288; 
289; 294; 
290; 291; 
292; 293; 
295; 296; 
297; 298; 
299; 300; 
304; 334; 
305; 339; 
306; 343; 344; 
307; 336; 
308; 338; 
309; 335; 
310; 347; 342; 
311; 351; 331; 
312; 348; 333; 
313; 345; 326; 
314; 350; 328; 
315; 349; 332; 
316; 327; 361; 
317; 352; 324; 
318; 337; 360; 
319; 340; 354; 
320; 359; 325; 
321; 330; 358; 
322; 341; 355; 
323; 357; 329; 
346; 365; 
353; 366; 
356; 364; 
362; 363; 
367; 404; 396; 
368; 384; 415; 
369; 401; 
370; 390; 
371; 392; 
372; 385; 
373; 387; 
374; 395; 
375; 391; 
376; 389; 
377; 388; 
378; 386; 
379; 394; 
380; 383; 420; 
381; 399; 
382; 419; 398; 
393; 406; 
397; 405; 
400; 407; 
402; 408; 
403; 449; 442; 
409; 430; 
410; 432; 451; 
411; 424; 
412; 425; 453; 
413; 426; 454; 
414; 450; 429; 
416; 456; 434; 
417; 427; 
418; 440; 
421; 428; 
422; 431; 
423; 461; 
433; 458; 
435; 448; 
436; 446; 
437; 447; 
438; 443; 
439; 445; 
441; 444; 
452; 465; 492; 
455; 470; 495; 
457; 480; 497; 
459; 463; 500; 
460; 481; 502; 
462; 499; 469; 
464; 501; 
466; 493; 
467; 494; 
468; 490; 
471; 484; 
472; 491; 
473; 488; 
474; 485; 
475; 496; 
476; 486; 
477; 487; 
478; 498; 
479; 489; 
482; 483; 
Recursion step 2:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 7; 
8; 9; 
10; 11; 
12; 13; 
14; 15; 
16; 17; 
18; 19; 
20; 21; 
22; 23; 
24; 36; 
25; 38; 
26; 40; 
27; 42; 
28; 44; 
29; 46; 
30; 48; 
31; 50; 
32; 52; 
33; 54; 
34; 56; 
35; 58; 
37; 60; 
39; 62; 
41; 64; 
43; 66; 
45; 68; 
47; 70; 
49; 72; 
51; 74; 
53; 76; 
55; 78; 
57; 80; 
59; 82; 
61; 85; 84; 
63; 86; 87; 
65; 88; 89; 
67; 90; 91; 
69; 93; 92; 
71; 94; 95; 
73; 97; 96; 
75; 98; 99; 
77; 101; 100; 
79; 103; 102; 
81; 105; 104; 
83; 106; 107; 
108; 127; 
109; 124; 
110; 129; 
111; 128; 
112; 125; 
113; 123; 
114; 121; 
115; 130; 
116; 131; 
117; 122; 
118; 126; 
119; 120; 
132; 223; 216; 227; 136; 
133; 228; 
134; 234; 
135; 235; 
137; 140; 
138; 139; 224; 
141; 156; 143; 231; 232; 
142; 233; 
144; 145; 
146; 222; 
147; 148; 
149; 230; 
150; 226; 
151; 229; 
152; 154; 153; 158; 172; 
155; 175; 164; 157; 
159; 165; 
160; 161; 
162; 163; 
166; 170; 
167; 168; 
169; 171; 
173; 174; 
176; 193; 
177; 183; 
178; 195; 
179; 185; 
180; 181; 
182; 184; 
186; 187; 
188; 189; 
190; 191; 
192; 194; 
196; 215; 
197; 202; 
198; 199; 
200; 201; 
203; 210; 
204; 207; 
205; 209; 
206; 208; 
211; 212; 
213; 214; 
217; 225; 
218; 220; 
219; 221; 
Recursion step 3:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 7; 
8; 9; 
10; 11; 
12; 13; 
14; 15; 
16; 17; 
18; 19; 
20; 21; 
22; 23; 
24; 25; 
26; 27; 
28; 29; 
30; 31; 
32; 33; 
34; 35; 
36; 37; 
38; 39; 
40; 41; 
42; 43; 
44; 45; 
46; 47; 
48; 52; 
49; 51; 
50; 53; 
54; 55; 
56; 57; 
58; 59; 
60; 65; 
61; 66; 
62; 63; 
64; 76; 
67; 71; 
68; 81; 80; 70; 104; 69; 105; 
72; 73; 
74; 82; 
75; 79; 
77; 78; 
83; 84; 
85; 87; 
86; 88; 
89; 98; 
90; 91; 
92; 102; 
93; 95; 
94; 96; 103; 
97; 101; 
99; 100; 
Recursion step 4:
Partitions:
0; 6; 12; 
1; 7; 13; 
2; 8; 14; 
3; 15; 9; 
4; 10; 16; 
5; 17; 11; 
18; 29; 
19; 28; 
20; 27; 
21; 24; 
22; 25; 
23; 26; 
30; 33; 39; 
31; 37; 
32; 45; 
34; 36; 
35; 38; 
40; 48; 
41; 46; 
42; 47; 
43; 44; 49; 
Recursion step 5:
Partitions:
0; 1; 
2; 8; 
3; 4; 
5; 11; 
6; 7; 
9; 10; 
12; 13; 14; 18; 19; 
15; 17; 
16; 20; 
Recursion step 6:
Partitions:
0; 1; 4; 
2; 3; 5; 
6; 7; 8; 
Recursion step 7:
