Recursion step 0:
Partitions:
750; 751; 
752; 753; 
754; 755; 
756; 757; 
760; 765; 
761; 766; 
762; 767; 
763; 768; 
772; 774; 
773; 775; 
776; 781; 
777; 778; 
779; 780; 784; 
782; 783; 
786; 793; 794; 
787; 788; 
789; 790; 
791; 792; 
795; 796; 
797; 798; 
799; 801; 
800; 918; 917; 
802; 803; 
804; 805; 
806; 807; 
808; 809; 811; 
812; 813; 
814; 815; 816; 
817; 821; 820; 
818; 819; 
822; 823; 
824; 825; 
826; 829; 
827; 828; 
830; 831; 
832; 833; 
834; 835; 
836; 839; 
837; 838; 
840; 842; 841; 
843; 844; 
845; 846; 
847; 852; 
848; 849; 
850; 851; 
853; 854; 
855; 960; 
856; 966; 
859; 860; 
863; 865; 864; 
866; 869; 
867; 868; 
870; 871; 
872; 874; 873; 
875; 876; 
877; 878; 
879; 880; 881; 
882; 885; 
883; 888; 887; 
886; 891; 
889; 890; 
892; 899; 
893; 894; 
895; 896; 
897; 898; 
901; 902; 
903; 904; 
905; 906; 
907; 908; 
909; 910; 
911; 912; 
913; 927; 
914; 915; 
916; 936; 
919; 920; 
921; 922; 
923; 924; 
925; 926; 
928; 929; 
930; 931; 
932; 933; 
934; 935; 
937; 950; 
938; 948; 
939; 951; 
940; 941; 
942; 943; 
944; 945; 
946; 947; 
949; 963; 
952; 953; 
954; 955; 
956; 957; 
958; 959; 
961; 969; 
962; 972; 973; 
964; 979; 
965; 980; 
967; 968; 
970; 971; 
974; 985; 
975; 990; 
976; 986; 
977; 978; 
981; 982; 
983; 984; 
987; 988; 
989; 1096; 
991; 1078; 
992; 1075; 1076; 
993; 1072; 
994; 997; 
995; 1022; 
996; 1023; 
998; 999; 
1000; 1001; 
1002; 1004; 1003; 
1005; 1006; 
1007; 1028; 
1008; 1014; 1015; 1010; 1009; 
1011; 1012; 
1013; 1080; 
1016; 1017; 
1018; 1019; 
1020; 1021; 
1024; 1025; 
1026; 1027; 1031; 
1029; 1030; 
1032; 1100; 
1033; 1034; 
1035; 1042; 
1036; 1037; 
1038; 1039; 
1040; 1041; 
1043; 1046; 
1044; 1047; 
1045; 1050; 
1048; 1049; 
1051; 1052; 
1053; 1054; 
1055; 1056; 
1057; 1064; 
1058; 1066; 
1059; 1070; 
1060; 1061; 
1062; 1063; 
1065; 1067; 
1068; 1069; 
1071; 1158; 
1073; 1074; 
1077; 1079; 
1081; 1095; 
1082; 1083; 
1084; 1093; 
1085; 1086; 
1087; 1088; 
1089; 1090; 
1091; 1092; 
1094; 1163; 1164; 
1097; 1098; 1099; 
1101; 1106; 
1102; 1109; 
1103; 1104; 
1105; 1112; 
1107; 1108; 
1110; 1117; 
1111; 1130; 
1113; 1114; 
1115; 1136; 1135; 
1116; 1137; 
1118; 1119; 
1120; 1121; 
1122; 1146; 
1123; 1124; 
1125; 1126; 
1127; 1128; 1129; 
1131; 1132; 
1133; 1140; 1134; 
1138; 1139; 
1141; 1145; 
1142; 1148; 
1143; 1149; 
1144; 1150; 
1147; 1151; 
1152; 1157; 
1153; 1154; 
1155; 1156; 
1159; 1160; 
1161; 1162; 
1165; 1166; 
1167; 1168; 
1169; 1170; 
1171; 1172; 
Recursion step 1:
Partitions:
0; 1; 
2; 4; 
3; 5; 
6; 7; 
8; 9; 
10; 11; 14; 
12; 13; 
15; 16; 
17; 18; 
19; 28; 
20; 21; 
22; 23; 24; 
25; 26; 
27; 200; 
29; 30; 
31; 32; 
33; 45; 
34; 36; 35; 
37; 41; 
38; 39; 
40; 44; 
42; 43; 
46; 47; 
48; 49; 
50; 53; 
51; 52; 
54; 63; 
55; 58; 
56; 57; 
59; 60; 
61; 64; 
62; 65; 
66; 317; 67; 
68; 72; 
69; 70; 
71; 190; 
73; 92; 
74; 75; 
76; 77; 
78; 93; 
79; 80; 
81; 82; 
83; 84; 
85; 86; 95; 
87; 96; 
88; 97; 
89; 90; 
91; 98; 
94; 103; 
99; 100; 
101; 102; 
104; 105; 
106; 107; 
108; 109; 
110; 111; 
112; 113; 
114; 115; 
116; 117; 
118; 207; 
119; 120; 
121; 122; 
123; 124; 
125; 126; 
127; 128; 
129; 130; 
131; 229; 132; 
133; 135; 
134; 136; 
137; 138; 
139; 140; 
141; 142; 
143; 145; 
144; 146; 
147; 148; 
149; 150; 
151; 153; 
152; 154; 
155; 156; 
157; 159; 
158; 251; 252; 
160; 164; 
161; 165; 
162; 166; 167; 
163; 168; 
169; 171; 
170; 172; 
173; 174; 
175; 176; 
177; 178; 
179; 180; 
181; 260; 
182; 272; 
183; 189; 
184; 185; 
186; 187; 
188; 192; 
191; 193; 
194; 195; 
196; 197; 
198; 199; 
201; 202; 
203; 204; 
205; 206; 
208; 209; 
210; 211; 
212; 213; 
214; 296; 
215; 216; 
217; 218; 
219; 220; 
221; 222; 
223; 224; 
225; 226; 
227; 228; 
230; 231; 
232; 233; 
234; 235; 
236; 237; 
238; 239; 
240; 241; 
242; 243; 
244; 245; 
246; 247; 
248; 249; 
250; 253; 
254; 255; 
256; 410; 
257; 258; 
259; 261; 
262; 263; 
264; 413; 
265; 266; 
267; 268; 
269; 416; 
270; 271; 
273; 274; 
275; 278; 
276; 277; 
279; 280; 
281; 282; 
283; 285; 
284; 421; 419; 
286; 287; 
288; 427; 
289; 292; 290; 
291; 293; 
294; 295; 
297; 298; 
299; 300; 
301; 310; 
302; 308; 
303; 306; 
304; 305; 
307; 309; 
311; 312; 
313; 314; 
315; 324; 
316; 321; 
318; 328; 
319; 320; 
322; 323; 
325; 326; 
327; 360; 
329; 330; 
331; 332; 
333; 334; 
335; 336; 
337; 338; 
339; 340; 
341; 342; 
343; 344; 
345; 352; 
346; 347; 
348; 349; 
350; 351; 
353; 354; 
355; 356; 
357; 377; 358; 
359; 364; 
361; 365; 
362; 363; 
366; 367; 
368; 369; 
370; 371; 
372; 375; 
373; 374; 
376; 379; 
378; 430; 
380; 381; 
382; 383; 
384; 385; 
386; 387; 
388; 389; 
390; 395; 391; 
392; 393; 
394; 396; 
397; 406; 
398; 400; 399; 
401; 402; 
403; 404; 
405; 407; 
408; 448; 
409; 460; 
411; 415; 
412; 414; 
417; 418; 
420; 422; 
423; 426; 
424; 425; 
428; 429; 
431; 432; 
433; 442; 
434; 443; 
435; 444; 
436; 437; 
438; 439; 
440; 441; 
445; 451; 
446; 447; 
449; 450; 
452; 453; 
454; 455; 
456; 461; 
457; 462; 
458; 465; 
459; 466; 
463; 464; 
467; 468; 
469; 521; 
470; 471; 
472; 511; 
473; 477; 476; 
474; 475; 
478; 479; 
480; 489; 
481; 483; 
482; 484; 
485; 486; 
487; 488; 
490; 495; 
491; 499; 
492; 498; 500; 501; 496; 494; 493; 
497; 502; 
503; 504; 
505; 510; 
506; 507; 
508; 509; 
512; 513; 
514; 519; 
515; 516; 
517; 518; 
520; 550; 
522; 524; 525; 
523; 526; 529; 
527; 531; 
528; 537; 
530; 539; 
532; 533; 
534; 549; 
535; 536; 
538; 540; 
541; 546; 
542; 545; 
543; 544; 
547; 548; 
551; 552; 
553; 554; 
Recursion step 2:
Partitions:
0; 2; 1; 
3; 4; 
5; 6; 
7; 8; 
9; 14; 
10; 11; 
12; 15; 
13; 21; 
16; 25; 
17; 20; 
18; 19; 
22; 23; 
24; 26; 
27; 30; 
28; 29; 
31; 32; 
33; 36; 
34; 47; 
35; 96; 99; 
37; 38; 
39; 40; 
41; 48; 
42; 43; 
44; 45; 
46; 51; 
49; 50; 
52; 53; 
54; 55; 
56; 57; 
58; 107; 
59; 60; 
61; 62; 
63; 64; 
65; 66; 
67; 68; 
69; 70; 
71; 74; 
72; 73; 
75; 76; 
77; 78; 
79; 80; 
81; 82; 
83; 197; 
84; 87; 
85; 86; 
88; 89; 
90; 91; 
92; 95; 
93; 94; 
97; 98; 
100; 101; 
102; 144; 
103; 104; 
105; 106; 
108; 109; 
110; 111; 
112; 113; 
114; 117; 
115; 116; 
118; 119; 
120; 123; 
121; 122; 
124; 125; 
126; 198; 
127; 203; 
128; 129; 
130; 204; 
131; 132; 
133; 205; 
134; 135; 
136; 137; 
138; 139; 
140; 142; 
141; 206; 
143; 209; 
145; 146; 
147; 148; 
149; 154; 
150; 153; 
151; 152; 
155; 156; 
157; 160; 
158; 163; 162; 161; 159; 
164; 168; 
165; 166; 
167; 169; 
170; 183; 
171; 175; 
172; 173; 
174; 180; 
176; 177; 
178; 179; 
181; 182; 
184; 185; 
186; 188; 
187; 210; 
189; 190; 
191; 192; 
193; 194; 
195; 196; 
199; 200; 
201; 219; 217; 211; 216; 
202; 222; 
207; 208; 
212; 213; 
214; 215; 
218; 221; 220; 
223; 230; 
224; 226; 
225; 227; 
228; 250; 
229; 247; 
231; 232; 
233; 236; 
234; 238; 
235; 237; 
239; 242; 
240; 241; 
243; 245; 
244; 246; 
248; 249; 
251; 258; 
252; 253; 
254; 257; 
255; 259; 
256; 260; 
261; 264; 
262; 263; 
265; 266; 
Recursion step 3:
Partitions:
0; 1; 
2; 3; 
4; 28; 
5; 6; 
7; 9; 
8; 12; 
10; 11; 
13; 14; 
15; 81; 82; 
16; 25; 
17; 24; 
18; 49; 
19; 20; 
21; 22; 
23; 44; 
26; 27; 
29; 54; 
30; 31; 
32; 33; 34; 
35; 36; 37; 
38; 39; 
40; 41; 
42; 98; 
43; 45; 
46; 69; 
47; 48; 
50; 52; 
51; 75; 
53; 76; 
55; 56; 
57; 58; 
59; 60; 
61; 62; 
63; 64; 
65; 67; 
66; 68; 
70; 71; 
72; 74; 
73; 103; 
77; 80; 
78; 79; 
83; 84; 
85; 86; 93; 
87; 90; 
88; 89; 
91; 92; 
94; 95; 
96; 97; 
99; 100; 
101; 104; 
102; 107; 
105; 106; 
108; 111; 109; 
110; 123; 
112; 114; 
113; 115; 
116; 117; 
118; 119; 
120; 122; 
121; 128; 
124; 125; 
126; 127; 
Recursion step 4:
Partitions:
0; 1; 
2; 3; 
4; 27; 
5; 6; 
7; 8; 
9; 12; 
10; 13; 
11; 25; 
14; 23; 
15; 16; 17; 
18; 29; 
19; 20; 
21; 32; 
22; 33; 
24; 34; 
26; 28; 
30; 31; 
35; 38; 
36; 37; 
39; 40; 
41; 42; 
43; 44; 
45; 47; 
46; 49; 
48; 50; 
51; 52; 
53; 58; 
54; 55; 
56; 57; 
59; 61; 60; 
Recursion step 5:
Partitions:
0; 1; 
2; 3; 
4; 19; 
5; 6; 
7; 18; 
8; 14; 
9; 15; 
10; 16; 
11; 12; 
13; 20; 
17; 28; 
21; 23; 
22; 25; 
24; 27; 
26; 29; 
Recursion step 6:
