Recursion step 0:
Partitions:
690; 695; 
691; 696; 
692; 700; 
693; 701; 
697; 698; 
699; 706; 
703; 723; 
704; 705; 
707; 708; 709; 714; 715; 716; 
710; 713; 
711; 712; 
717; 727; 
718; 726; 
719; 720; 
721; 722; 
724; 725; 
728; 733; 
729; 734; 
730; 735; 
731; 736; 
732; 737; 
738; 739; 740; 
741; 742; 
743; 744; 
745; 746; 
747; 748; 
749; 750; 
751; 752; 
753; 754; 
755; 756; 
757; 1260; 
758; 759; 
760; 1257; 1258; 1259; 1261; 1262; 1263; 1264; 1265; 1256; 761; 
762; 763; 
764; 765; 
766; 767; 
768; 789; 
769; 770; 771; 
772; 773; 
774; 775; 
776; 777; 
778; 779; 
780; 781; 
782; 783; 
784; 785; 
786; 787; 
788; 790; 
791; 792; 
793; 821; 
794; 820; 
795; 819; 
796; 818; 
797; 817; 
798; 816; 
799; 815; 
800; 801; 802; 
803; 811; 
804; 810; 
805; 809; 
806; 808; 
807; 812; 
813; 834; 
814; 833; 
822; 824; 
823; 840; 
825; 826; 
827; 843; 
828; 841; 
829; 842; 
830; 845; 846; 847; 832; 831; 
835; 836; 
837; 838; 
839; 851; 
844; 854; 
848; 865; 
849; 850; 
852; 870; 
853; 857; 
855; 871; 
856; 872; 
858; 879; 
859; 880; 
860; 881; 
861; 862; 863; 884; 883; 882; 
864; 885; 
866; 867; 
868; 873; 
869; 874; 
875; 899; 
876; 895; 
877; 896; 
878; 891; 
886; 888; 887; 
889; 897; 
890; 898; 
892; 893; 
894; 902; 
900; 915; 
901; 916; 
903; 914; 
904; 905; 
906; 907; 929; 
908; 909; 
910; 925; 
911; 926; 
912; 927; 
913; 917; 
918; 919; 938; 937; 
920; 939; 
921; 940; 
922; 941; 942; 923; 
924; 943; 
928; 950; 
930; 934; 
931; 935; 
932; 947; 
933; 948; 
936; 952; 
944; 945; 946; 951; 960; 959; 958; 
949; 972; 963; 
953; 954; 
955; 971; 
956; 964; 
957; 965; 
961; 969; 
962; 968; 
966; 977; 
967; 978; 
970; 974; 
973; 986; 
975; 987; 
976; 988; 
979; 1016; 
980; 1015; 
981; 1014; 1013; 982; 
983; 1012; 
984; 1011; 
985; 1010; 
989; 990; 
991; 1006; 
992; 993; 
994; 995; 
996; 997; 
998; 999; 
1000; 1001; 
1002; 1003; 
1004; 1005; 
1007; 1021; 
1008; 1022; 
1009; 1017; 
1018; 1019; 
1020; 1033; 
1023; 1025; 1024; 
1026; 1035; 
1027; 1036; 
1028; 1037; 
1029; 1038; 
1030; 1039; 
1031; 1042; 
1032; 1043; 
1034; 1041; 
1040; 1044; 
1045; 1071; 
1046; 1072; 
1047; 1073; 
1048; 1074; 
1049; 1075; 1076; 1050; 
1051; 1077; 
1052; 1064; 
1053; 1063; 
1054; 1060; 
1055; 1068; 
1056; 1069; 
1057; 1058; 
1059; 1062; 
1061; 1084; 
1065; 1066; 1079; 1080; 
1067; 1078; 
1070; 1086; 
1081; 1092; 
1082; 1083; 
1085; 1104; 1097; 
1087; 1088; 
1089; 1100; 
1090; 1098; 
1091; 1099; 
1093; 1094; 
1095; 1102; 
1096; 1103; 
1101; 1106; 
1105; 1109; 
1107; 1122; 
1108; 1123; 
1110; 1130; 1131; 1111; 
1112; 1132; 
1113; 1133; 
1114; 1115; 
1116; 1136; 
1117; 1119; 1118; 
1120; 1124; 
1121; 1125; 
1126; 1145; 
1127; 1150; 
1128; 1151; 
1129; 1146; 
1134; 1135; 
1137; 1138; 
1139; 1156; 1140; 
1141; 1142; 
1143; 1152; 
1144; 1153; 
1147; 1148; 
1149; 1159; 
1154; 1180; 
1155; 1181; 
1157; 1165; 
1158; 1166; 
1160; 1164; 
1161; 1178; 
1162; 1179; 
1163; 1167; 
1168; 1203; 
1169; 1202; 
1170; 1201; 
1171; 1200; 1199; 1198; 1173; 1172; 
1174; 1197; 
1175; 1176; 
1177; 1187; 1182; 
1183; 1191; 
1184; 1192; 
1185; 1186; 
1188; 1196; 
1189; 1195; 
1190; 1205; 
1193; 1212; 
1194; 1213; 
1204; 1206; 
1207; 1208; 
1209; 1216; 
1210; 1214; 
1211; 1215; 
1217; 1237; 
1218; 1245; 
1219; 1220; 
1221; 1222; 
1223; 1224; 
1225; 1226; 
1227; 1228; 
1229; 1230; 
1231; 1232; 
1233; 1234; 1235; 
1236; 1238; 
1239; 1240; 
1241; 1242; 
1243; 1244; 
1246; 1248; 1247; 
1249; 1272; 
1250; 1251; 
1252; 1253; 
1254; 1255; 
1266; 1267; 
1268; 1269; 
1270; 1271; 
1273; 1274; 1275; 
1276; 1291; 
1277; 1278; 
1279; 1280; 
1281; 1282; 
1283; 1284; 
1285; 1286; 
1287; 1288; 
1289; 1290; 
1292; 1293; 
1294; 1301; 
1295; 1302; 
1296; 1303; 1313; 
1297; 1304; 
1298; 1305; 
1299; 1319; 1309; 
1300; 1320; 1310; 
1306; 1311; 1316; 1317; 1307; 
1308; 1318; 
1312; 1326; 
1314; 1324; 
1315; 1323; 
1321; 1331; 
1322; 1330; 
1325; 1332; 
1327; 1338; 1337; 
1328; 1333; 
1329; 1334; 
1335; 1336; 
1339; 1340; 
1341; 1349; 
1342; 1344; 
1343; 1345; 
1346; 1347; 1348; 
1350; 1354; 
1351; 1355; 
1352; 1381; 
1353; 1359; 
1356; 1357; 
1358; 1363; 
1360; 1376; 
1361; 1362; 
1364; 1369; 1368; 1367; 1366; 1365; 
1370; 1380; 
1371; 1379; 
1372; 1373; 
1374; 1375; 
1377; 1378; 
1382; 1387; 
1383; 1388; 
1384; 1389; 
1385; 1390; 
1386; 1391; 
1392; 1393; 1394; 
1395; 1410; 
1396; 1397; 
1398; 1399; 
1400; 1401; 
1402; 1403; 
1404; 1405; 
1406; 1407; 
1408; 1409; 
1411; 1412; 
1413; 1419; 
1414; 1418; 
1415; 1428; 1420; 
1416; 1421; 
1417; 1422; 
1423; 1426; 1431; 
1424; 1425; 
1427; 1437; 
1429; 1435; 
1430; 1434; 
1432; 1433; 
1436; 1450; 1441; 
1438; 1446; 1447; 
1439; 1443; 
1440; 1442; 
1444; 1445; 
1448; 1449; 
1451; 1463; 
1452; 1462; 
1453; 1464; 
1454; 1465; 
1455; 1475; 1466; 
1456; 1467; 1476; 1477; 1468; 1457; 
1458; 1478; 1469; 
1459; 1460; 1461; 
1470; 1487; 1479; 
1471; 1480; 
1472; 1481; 
1473; 1485; 
1474; 1486; 
1482; 1483; 
1484; 1491; 
1488; 1504; 
1489; 1490; 
1492; 1497; 1496; 1495; 1494; 1493; 
1498; 1508; 
1499; 1507; 
1500; 1501; 
1502; 1503; 
1505; 1506; 
1509; 1514; 
1510; 1515; 
1511; 1516; 
1512; 1517; 
1513; 1518; 
1519; 1521; 1520; 
1522; 1523; 
1524; 1525; 
1526; 1527; 
1528; 1529; 
1530; 1531; 
1532; 1533; 
1534; 1535; 
1536; 1543; 
1537; 1538; 
1539; 1542; 
1540; 1541; 
1544; 1546; 1545; 
1547; 1548; 1551; 1552; 
1549; 1550; 
1553; 1558; 1559; 1560; 1557; 1554; 
1555; 1556; 
1561; 1562; 
1563; 1566; 1565; 1564; 
1567; 1568; 
1569; 1570; 1571; 1576; 1577; 1578; 1575; 1572; 
1573; 1574; 
1579; 1580; 
1581; 1584; 1583; 1582; 
1585; 1590; 
1586; 1587; 
1588; 1589; 1592; 1593; 
1591; 1596; 
1594; 1599; 1602; 1603; 1598; 1595; 
1597; 1604; 
1600; 1601; 
1605; 1610; 
1606; 1609; 1608; 1607; 
1611; 1616; 
1612; 1613; 1614; 1615; 
1617; 1622; 
1618; 1621; 
1619; 1620; 
1623; 1628; 
1624; 1627; 1630; 1635; 1638; 1641; 1640; 1639; 1634; 1631; 1626; 1625; 
1629; 1636; 
1632; 1633; 
1637; 1642; 
1643; 1646; 
1644; 1647; 
1645; 1648; 
1649; 1653; 1652; 
1650; 1651; 1654; 
Recursion step 1:
Partitions:
0; 7; 
1; 3; 
2; 4; 9; 
5; 11; 
6; 12; 
8; 13; 
10; 17; 
14; 19; 
15; 21; 
16; 22; 
18; 25; 
20; 24; 29; 23; 
26; 31; 
27; 30; 
28; 34; 
32; 35; 
33; 37; 
36; 43; 
38; 41; 
39; 44; 
40; 42; 
45; 50; 
46; 47; 
48; 49; 
51; 53; 
52; 54; 
55; 57; 
56; 58; 
59; 60; 
61; 63; 
62; 64; 
65; 67; 
66; 68; 
69; 71; 
70; 72; 
73; 74; 
75; 81; 80; 
76; 77; 
78; 79; 
82; 84; 
83; 85; 
86; 87; 
88; 90; 
89; 91; 
92; 93; 
94; 95; 
96; 97; 
98; 101; 
99; 100; 
102; 105; 
103; 115; 
104; 111; 
106; 107; 
108; 114; 
109; 113; 
110; 119; 
112; 117; 
116; 127; 120; 
118; 123; 
121; 126; 
122; 125; 
124; 130; 
128; 129; 
131; 132; 
133; 140; 
134; 139; 
135; 146; 
136; 143; 
137; 141; 138; 
142; 151; 
144; 145; 
147; 148; 
149; 150; 
152; 154; 
153; 164; 
155; 163; 
156; 165; 
157; 158; 
159; 160; 
161; 162; 
166; 169; 
167; 175; 
168; 176; 
170; 178; 171; 
172; 180; 
173; 179; 
174; 185; 
177; 182; 
181; 193; 186; 
183; 184; 194; 195; 189; 
187; 192; 
188; 191; 
190; 196; 
197; 198; 
199; 205; 216; 218; 215; 206; 203; 
200; 204; 
201; 210; 
202; 207; 
208; 209; 
211; 212; 
213; 214; 
217; 219; 
220; 228; 
221; 231; 
222; 223; 
224; 225; 
226; 227; 
229; 236; 
230; 237; 
232; 235; 
233; 234; 241; 250; 245; 
238; 239; 
240; 251; 
242; 249; 
243; 248; 
244; 247; 
246; 252; 
253; 263; 
254; 259; 
255; 260; 
256; 258; 
257; 262; 
261; 270; 
264; 265; 
266; 276; 
267; 273; 
268; 269; 
271; 282; 
272; 281; 
274; 275; 
277; 278; 
279; 280; 
283; 292; 
284; 285; 
286; 287; 
288; 289; 
290; 291; 
293; 300; 
294; 301; 
295; 302; 
296; 299; 
297; 298; 
303; 304; 
305; 316; 
306; 315; 
307; 314; 
308; 313; 
309; 312; 321; 
310; 323; 
311; 317; 
318; 324; 
319; 325; 
320; 322; 
326; 333; 
327; 334; 
328; 329; 
330; 339; 
331; 336; 
332; 335; 
337; 338; 
340; 341; 
342; 343; 
344; 345; 
346; 347; 
348; 349; 
350; 351; 
352; 353; 
354; 355; 356; 
357; 358; 
359; 370; 
360; 361; 
362; 379; 363; 
364; 365; 
366; 367; 
368; 369; 
371; 387; 
372; 373; 
374; 375; 
376; 377; 
378; 393; 
380; 386; 
381; 382; 
383; 384; 
385; 399; 
388; 396; 
389; 397; 
390; 420; 
391; 402; 
392; 403; 
394; 395; 
398; 409; 
400; 412; 429; 443; 449; 440; 428; 418; 411; 
401; 415; 
404; 405; 
406; 407; 
408; 416; 
410; 417; 
413; 421; 
414; 422; 
419; 423; 
424; 425; 
426; 436; 
427; 439; 
430; 431; 441; 
432; 459; 
433; 434; 
435; 442; 
437; 446; 
438; 447; 
444; 452; 
445; 475; 
448; 451; 
450; 470; 
453; 473; 
454; 471; 
455; 472; 
456; 476; 491; 
457; 458; 
460; 461; 
462; 463; 
464; 465; 
466; 467; 
468; 469; 
474; 484; 
477; 492; 
478; 479; 
480; 481; 
482; 495; 
483; 496; 
485; 502; 
486; 487; 
488; 518; 
489; 490; 
493; 504; 
494; 499; 
497; 498; 
500; 501; 
503; 510; 
505; 525; 534; 524; 512; 
506; 513; 
507; 536; 
508; 515; 
509; 516; 
511; 523; 
514; 517; 528; 
519; 529; 520; 
521; 522; 
526; 539; 
527; 540; 
530; 531; 
532; 538; 
533; 542; 
535; 541; 
537; 557; 
543; 556; 
544; 560; 
545; 546; 
547; 548; 
549; 550; 
551; 554; 
552; 563; 
553; 564; 
555; 559; 
558; 574; 
561; 565; 
562; 579; 
566; 567; 
568; 569; 
570; 571; 
572; 573; 
575; 576; 
577; 578; 
580; 581; 586; 
582; 583; 
584; 585; 
587; 742; 
588; 596; 
589; 597; 
590; 591; 
592; 593; 
594; 595; 
598; 601; 
599; 611; 613; 607; 600; 
602; 610; 
603; 609; 
604; 605; 
606; 615; 
608; 614; 
612; 620; 616; 
617; 624; 
618; 621; 
619; 622; 
623; 629; 
625; 626; 
627; 634; 
628; 631; 
630; 639; 
632; 633; 
635; 636; 
637; 638; 
640; 649; 
641; 642; 
643; 644; 
645; 646; 
647; 648; 
650; 655; 
651; 654; 
652; 653; 658; 664; 667; 676; 675; 661; 
656; 660; 
657; 665; 
659; 663; 
662; 666; 
668; 677; 
669; 678; 674; 
670; 679; 
671; 696; 
672; 699; 
673; 700; 
680; 681; 
682; 689; 
683; 686; 
684; 685; 
687; 688; 
690; 691; 
692; 693; 
694; 695; 
697; 698; 
701; 702; 
703; 704; 
705; 706; 
707; 708; 
709; 711; 
710; 713; 
712; 714; 
715; 718; 
716; 717; 
719; 722; 
720; 725; 
721; 723; 
724; 726; 
727; 729; 
728; 730; 
731; 732; 
733; 735; 
734; 739; 740; 741; 736; 
737; 738; 
Recursion step 2:
Partitions:
0; 6; 
1; 3; 8; 10; 5; 
2; 12; 7; 
4; 9; 
11; 15; 
13; 16; 
14; 18; 
17; 21; 
19; 23; 
20; 22; 
24; 26; 
25; 27; 
28; 30; 
29; 31; 
32; 34; 
33; 35; 
36; 39; 
37; 38; 
40; 43; 
41; 42; 
44; 45; 
46; 49; 
47; 48; 
50; 51; 
52; 53; 
54; 60; 
55; 57; 
56; 61; 
58; 62; 
59; 64; 
63; 68; 69; 
65; 74; 
66; 70; 
67; 72; 
71; 79; 
73; 75; 
76; 83; 
77; 78; 
80; 87; 
81; 82; 89; 
84; 90; 
85; 91; 
86; 88; 
92; 98; 100; 97; 
93; 94; 
95; 101; 
96; 99; 
102; 103; 
104; 109; 
105; 106; 
107; 111; 114; 
108; 115; 
110; 117; 118; 
112; 116; 
113; 119; 
120; 122; 
121; 127; 
123; 126; 128; 
124; 129; 
125; 131; 
130; 136; 
132; 133; 
134; 135; 
137; 146; 
138; 154; 147; 
139; 142; 
140; 145; 
141; 144; 
143; 149; 
148; 150; 
151; 157; 
152; 153; 
155; 158; 162; 
156; 160; 
159; 161; 
163; 164; 
165; 166; 
167; 274; 
168; 273; 
169; 272; 
170; 186; 
171; 172; 
173; 181; 
174; 182; 
175; 176; 
177; 178; 
179; 195; 
180; 190; 
183; 189; 196; 
184; 191; 
185; 199; 
187; 197; 
188; 198; 
192; 203; 
193; 194; 
200; 201; 
202; 211; 
204; 217; 
205; 206; 
207; 214; 
208; 215; 
209; 223; 
210; 240; 
212; 219; 
213; 218; 
216; 236; 
220; 221; 226; 
222; 225; 
224; 237; 
227; 241; 
228; 242; 
229; 230; 244; 
231; 232; 
233; 243; 
234; 235; 
238; 253; 254; 
239; 252; 
245; 246; 
247; 260; 
248; 261; 
249; 250; 
251; 262; 
255; 270; 
256; 257; 
258; 259; 
263; 269; 
264; 265; 
266; 271; 
267; 268; 
275; 344; 
276; 277; 285; 
278; 281; 
279; 280; 
282; 289; 290; 
283; 284; 
286; 288; 
287; 291; 
292; 293; 296; 
294; 297; 
295; 299; 
298; 303; 304; 
300; 301; 
302; 306; 
305; 308; 
307; 319; 
309; 311; 
310; 312; 
313; 318; 
314; 315; 
316; 317; 
320; 324; 
321; 325; 
322; 323; 
326; 329; 
327; 328; 
330; 332; 
331; 333; 
334; 337; 338; 
335; 336; 
339; 341; 
340; 342; 
343; 345; 
Recursion step 3:
Partitions:
0; 3; 6; 8; 4; 
1; 5; 2; 
7; 10; 
9; 11; 
12; 14; 
13; 15; 
16; 17; 
18; 19; 
20; 21; 
22; 26; 
23; 28; 
24; 29; 
25; 31; 
27; 33; 32; 
30; 35; 
34; 37; 
36; 42; 
38; 43; 
39; 46; 
40; 44; 
41; 45; 
47; 53; 
48; 49; 
50; 55; 
51; 56; 
52; 58; 
54; 59; 
57; 61; 
60; 62; 
63; 64; 
65; 68; 
66; 70; 
67; 69; 
71; 72; 
73; 74; 
75; 76; 
77; 85; 
78; 84; 
79; 80; 102; 126; 116; 101; 90; 
81; 82; 
83; 89; 
86; 87; 
88; 96; 
91; 99; 
92; 100; 
93; 94; 
95; 98; 
97; 112; 
103; 108; 105; 
104; 111; 
106; 107; 
109; 118; 
110; 119; 
113; 121; 
114; 115; 
117; 120; 
122; 123; 
124; 127; 
125; 128; 
129; 134; 
130; 135; 
131; 132; 
133; 138; 
136; 139; 
137; 141; 
140; 142; 
143; 145; 
144; 152; 
146; 150; 
147; 151; 
148; 153; 
149; 154; 
155; 157; 160; 161; 159; 158; 156; 
Recursion step 4:
Partitions:
0; 3; 
1; 2; 
4; 5; 
6; 7; 
8; 9; 
10; 13; 
11; 14; 
12; 19; 20; 
15; 16; 
17; 18; 
21; 22; 
23; 24; 
25; 26; 
27; 28; 
29; 33; 
30; 31; 
32; 34; 
35; 36; 
37; 38; 45; 
39; 40; 42; 
41; 46; 
43; 51; 
44; 52; 
47; 55; 
48; 50; 
49; 56; 
53; 54; 
57; 58; 
59; 72; 
60; 61; 
62; 63; 
64; 65; 
66; 69; 
67; 68; 
70; 71; 
Recursion step 5:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 8; 
7; 9; 
10; 12; 
11; 13; 14; 
15; 16; 
17; 28; 
18; 25; 
19; 20; 
21; 22; 
23; 27; 
24; 26; 
29; 30; 
31; 33; 
32; 34; 
Recursion step 6:
