Recursion step 0:
Partitions:
635; 661; 
637; 640; 
638; 647; 
639; 645; 
641; 646; 
642; 643; 
648; 653; 
650; 660; 
651; 652; 
654; 655; 
656; 659; 
657; 658; 
662; 668; 
663; 666; 
664; 669; 
665; 667; 
670; 671; 
672; 674; 
673; 682; 
675; 676; 
677; 678; 
679; 680; 
681; 685; 
683; 684; 
686; 687; 
688; 689; 
690; 691; 
692; 700; 
693; 701; 
694; 711; 
695; 696; 
697; 702; 
698; 699; 
703; 710; 
704; 705; 
706; 707; 
708; 709; 718; 
712; 719; 
713; 715; 714; 
716; 717; 
720; 721; 
722; 738; 
723; 724; 
725; 735; 
726; 727; 
728; 729; 
730; 732; 
731; 751; 
733; 734; 
736; 737; 
739; 745; 
740; 750; 
741; 742; 
743; 748; 
744; 746; 
747; 749; 
752; 755; 
753; 773; 
754; 756; 
757; 767; 
758; 769; 
759; 765; 
760; 763; 
761; 766; 
762; 768; 
764; 783; 
770; 779; 
771; 785; 
772; 775; 
774; 776; 
777; 778; 
780; 781; 
782; 791; 
784; 790; 
786; 788; 
787; 789; 
792; 803; 
793; 794; 
795; 796; 
797; 798; 
799; 800; 
801; 802; 
804; 815; 
805; 806; 
807; 808; 
809; 810; 
811; 812; 
813; 814; 
816; 817; 
818; 828; 
819; 822; 
820; 821; 
823; 826; 
824; 829; 
825; 831; 
827; 830; 
832; 836; 
833; 834; 
835; 849; 
837; 838; 
839; 842; 
840; 869; 
841; 843; 
844; 846; 
845; 847; 
848; 851; 
850; 858; 
852; 855; 
853; 857; 
854; 856; 
859; 861; 
860; 870; 
862; 864; 
863; 866; 
865; 867; 
868; 871; 
872; 878; 
873; 874; 
875; 876; 
877; 881; 
879; 880; 
882; 898; 
883; 885; 
884; 894; 
886; 887; 
888; 889; 
890; 891; 
892; 893; 
895; 896; 
897; 910; 
899; 907; 
900; 905; 
901; 904; 
902; 911; 
903; 909; 
906; 908; 
912; 920; 
913; 917; 
914; 916; 
915; 929; 
918; 919; 
921; 922; 
923; 926; 
924; 925; 
927; 932; 
928; 931; 
930; 951; 
933; 935; 
934; 948; 
936; 937; 
938; 940; 
939; 941; 
942; 950; 
943; 946; 
944; 949; 
945; 947; 
952; 965; 
953; 977; 
954; 963; 
955; 956; 
957; 958; 
959; 960; 
961; 962; 
964; 974; 
966; 967; 
968; 969; 
970; 971; 
972; 973; 
975; 989; 
976; 991; 
978; 986; 
979; 990; 
980; 981; 
982; 983; 
984; 985; 
987; 988; 
Recursion step 1:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 7; 
8; 9; 
10; 11; 
12; 13; 
14; 15; 
16; 17; 
18; 19; 
20; 21; 
22; 23; 
24; 25; 
26; 27; 
28; 30; 31; 63; 102; 103; 150; 151; 149; 148; 101; 100; 62; 29; 
32; 33; 
34; 35; 
36; 38; 39; 67; 110; 111; 158; 159; 157; 156; 109; 108; 66; 37; 
40; 41; 68; 69; 43; 42; 
44; 45; 
46; 47; 
48; 72; 
49; 74; 
50; 76; 
51; 78; 
52; 80; 
53; 82; 
54; 84; 
55; 86; 
56; 88; 
57; 90; 
58; 92; 
59; 94; 
60; 96; 
61; 98; 
64; 104; 
65; 106; 
70; 116; 
71; 118; 
73; 120; 
75; 122; 
77; 124; 
79; 126; 
81; 128; 
83; 130; 
85; 132; 
87; 134; 
89; 91; 138; 139; 137; 136; 
93; 140; 
95; 142; 
97; 144; 
99; 146; 
105; 152; 
107; 154; 
112; 113; 
114; 115; 
117; 164; 
119; 166; 
121; 168; 
123; 170; 
125; 172; 
127; 174; 
129; 131; 
133; 180; 
135; 182; 
141; 188; 
143; 190; 
145; 192; 
147; 194; 
153; 200; 
155; 202; 
160; 161; 
162; 163; 
165; 212; 
167; 214; 
169; 235; 
171; 238; 
173; 236; 
175; 233; 
176; 177; 
178; 179; 
181; 232; 
183; 234; 
184; 185; 
186; 187; 
189; 227; 
191; 226; 
193; 224; 
195; 221; 
196; 197; 
198; 199; 
201; 217; 
203; 223; 
204; 205; 
206; 207; 
208; 209; 
210; 211; 
213; 222; 
215; 225; 
216; 253; 
218; 257; 
219; 254; 
220; 255; 
228; 252; 
229; 256; 
230; 259; 
231; 261; 
237; 262; 
239; 260; 
240; 242; 
241; 249; 
243; 248; 
244; 258; 
245; 250; 
246; 251; 
247; 263; 
264; 272; 
265; 282; 
266; 267; 
268; 269; 
270; 271; 
273; 280; 
274; 275; 
276; 277; 
278; 279; 
281; 283; 
284; 302; 
285; 301; 
286; 303; 
287; 288; 
289; 294; 
290; 291; 
292; 293; 
295; 296; 
297; 298; 
299; 300; 
304; 334; 
305; 339; 
306; 343; 
307; 336; 
308; 338; 
309; 316; 
310; 342; 347; 348; 333; 312; 
311; 317; 324; 352; 331; 
313; 314; 
315; 332; 
318; 322; 
319; 340; 354; 359; 325; 320; 
321; 330; 358; 357; 329; 323; 
326; 345; 
327; 361; 
328; 350; 
335; 362; 
337; 360; 
341; 355; 
344; 366; 
346; 365; 
349; 351; 
353; 364; 
356; 363; 
367; 397; 405; 437; 447; 446; 436; 404; 396; 
368; 384; 415; 435; 448; 456; 434; 416; 395; 374; 
369; 371; 392; 410; 432; 451; 472; 491; 483; 482; 449; 442; 403; 401; 
370; 376; 389; 409; 430; 455; 470; 495; 468; 490; 494; 467; 454; 450; 429; 414; 390; 
372; 385; 
373; 387; 
375; 391; 
377; 388; 
378; 386; 
379; 394; 
380; 383; 
381; 399; 418; 419; 398; 382; 
393; 406; 
400; 407; 
402; 408; 
411; 412; 425; 453; 452; 424; 
413; 426; 
417; 427; 
420; 421; 428; 457; 461; 423; 
422; 431; 
433; 458; 
438; 443; 
439; 445; 
440; 460; 
441; 444; 
459; 463; 500; 499; 469; 462; 
464; 501; 
465; 492; 
466; 493; 
471; 484; 
473; 488; 
474; 485; 
475; 496; 
476; 486; 
477; 487; 
478; 498; 
479; 489; 
480; 497; 
481; 502; 
Recursion step 2:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 7; 
8; 9; 
10; 11; 
12; 13; 
14; 35; 
15; 16; 
17; 36; 
18; 37; 38; 20; 19; 
21; 22; 
23; 24; 
25; 26; 
27; 28; 
29; 30; 
31; 32; 
33; 34; 
39; 40; 
41; 42; 
43; 62; 
44; 45; 
46; 47; 
48; 49; 
50; 51; 
52; 53; 
54; 55; 
56; 57; 
58; 59; 
60; 61; 
63; 64; 
65; 66; 
67; 68; 
69; 70; 
71; 72; 
73; 74; 
75; 109; 
76; 77; 
78; 115; 
79; 80; 
81; 82; 111; 
83; 84; 
85; 86; 110; 
87; 88; 114; 
89; 90; 
91; 92; 113; 
93; 94; 
95; 96; 
97; 112; 98; 
99; 103; 
100; 104; 
101; 102; 
105; 108; 
106; 107; 
116; 144; 
117; 118; 
119; 120; 
121; 124; 
122; 123; 
125; 127; 
126; 146; 132; 
128; 129; 
130; 131; 
133; 141; 
134; 135; 
136; 138; 
137; 142; 
139; 140; 
143; 157; 145; 
147; 148; 
149; 151; 
150; 152; 
153; 154; 
155; 156; 
158; 159; 
160; 172; 
161; 171; 178; 183; 180; 
162; 184; 
163; 176; 
164; 175; 
165; 166; 
167; 168; 
169; 170; 
173; 174; 
177; 179; 
181; 182; 
185; 186; 
187; 188; 
189; 191; 
190; 196; 
192; 195; 
193; 194; 
197; 198; 
Recursion step 3:
Partitions:
0; 11; 
1; 12; 
2; 13; 
3; 14; 
4; 15; 
5; 16; 
6; 17; 
7; 25; 
8; 9; 
10; 26; 
18; 28; 
19; 29; 
20; 21; 
22; 30; 
23; 31; 
24; 32; 
27; 35; 
33; 45; 
34; 47; 
36; 37; 
38; 53; 
39; 40; 
41; 42; 52; 
43; 44; 49; 
46; 51; 
48; 50; 
54; 70; 
55; 89; 
56; 66; 
57; 68; 
58; 87; 
59; 91; 
60; 72; 
61; 86; 
62; 69; 
63; 71; 
64; 88; 
65; 73; 
67; 74; 
75; 85; 
76; 82; 
77; 83; 
78; 80; 79; 
81; 84; 
90; 92; 
Recursion step 4:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 15; 
7; 8; 
9; 16; 
10; 11; 19; 
12; 13; 
14; 22; 
17; 23; 
18; 24; 25; 
20; 21; 
26; 29; 
27; 28; 
30; 42; 
31; 36; 
32; 44; 35; 
33; 34; 
37; 38; 
39; 41; 
40; 43; 
Recursion step 5:
Partitions:
0; 6; 11; 7; 8; 2; 1; 
3; 4; 9; 
5; 10; 
12; 14; 
13; 18; 
15; 19; 
16; 17; 20; 
Recursion step 6:
Partitions:
0; 6; 
1; 2; 
3; 4; 5; 
Recursion step 7:
